insert into countries(name, continent)
('Mongolia', 'Asia'),
('Montenegro', 'Europe'),
('Morocco', 'Africa'),
('Mozambique', 'Africa'),
('Myanmar', 'Asia'),
('Namibia', 'Africa'),
('Nauru', 'Oceania'),
('Nepal', 'Asia'),
('Netherlands', 'Europe'),
('New Zealand', 'Oceania'),
('Nicaragua', 'North America'),
('Niger', 'Africa'),
('Nigeria', 'Africa'),
('North Korea', 'Asia'),
('North Macedonia', 'Europe'),
('Norway', 'Europe'),
('Oman', 'Middle East'),
('Pakistan', 'Asia'),
('Palau', 'Oceania'),
('Palestine State', 'Middle East'),
('Panama', 'North America'),
('Papua New Guinea', 'Oceania'),
('Paraguay', 'South America'),
('Peru', 'South America'),
('Philippines', 'Asia'),
('Poland', 'Europe'),
('Portugal', 'Europe'),
('Qatar', 'Middle East'),
('Romania', 'Europe'),
('Russia', 'Europe'),
('Rwanda', 'Africa'),
('Saint Kitts and Nevis', 'North America'),
('Saint Lucia', 'North America'),
('Saint Vincent and the Grenadines', 'North America'),
('Samoa', 'Oceania'),
('San Marino', 'Europe'),
('Sao Tome and Principe', 'Africa'),
('Saudi Arabia', 'Middle East'),
('Senegal', 'Africa'),
('Serbia', 'Europe'),
('Seychelles', 'Africa'),
('Sierra Leone', 'Africa'),
('Singapore', 'Asia'),
('Slovakia', 'Europe'),
('Slovenia', 'Europe'),
('Solomon Islands', 'Oceania'),
('Somalia', 'Africa'),
('South Africa', 'Africa'),
('South Korea', 'Asia'),
('South Sudan', 'Africa'),
('Spain', 'Europe'),
('Sri Lanka', 'Asia'),
('Sudan', 'Africa'),
('Suriname', 'South America'),
('Sweden', 'Europe'),
('Switzerland', 'Europe'),
('Syria', 'Middle East'),
('Tajikistan', 'Asia'),
('Tanzania', 'Africa'),
('Thailand', 'Asia'),
('Timor-Leste', 'Asia'),
('Togo', 'Africa'),
('Tonga', 'Oceania'),
('Trinidad and Tobago', 'North America'),
('Tunisia', 'Africa'),
('Turkey', 'Europe'),
('Turkmenistan', 'Asia'),
('Tuvalu', 'Oceania'),
('Uganda', 'Africa'),
('Ukraine', 'Europe'),
('United Arab Emirates', 'Middle East'),
('United Kingdom', 'Europe'),
('United States of America', 'North America'),
('Uruguay', 'South America'),
('Uzbekistan', 'Asia'),
('Vanuatu', 'Oceania'),
('Venezuela', 'South America'),
('Vietnam', 'Asia'),
('Yemen', 'Middle East'),
('Zambia', 'Africa'),
('Zimbabwe', 'Africa');
